Tipo de fiscalizador,Ubicación,Conducta fiscalizada,Latitud,Longitud,COMUNA
Analítica de video,Av. Juan Bautista Alberdi 890,"semáforo rojo, senda peatonal",-34.6229296,-58.4405593,6
Analítica de video,AV. Rivadavia 4987,"semáforo rojo, senda peatonal",-34.6180948,-58.43609,6
Analítica de video,Rosario 21,"semáforo rojo, senda peatonal",-34.6183695,-58.4290076,6
Analítica de video,Av Gaona 2300,"semáforo rojo, senda peatonal",-34.6137044,-58.4594855,6
Analítica de video,Av. San Martí­n 1844,"semáforo rojo, senda peatonal",-34.6056573,-58.4545631,6
Analítica de video,Montevideo 300,Invasión de ciclovia,-34.6230642,-58.4405459,6
Analítica de video,Av. Corrientes 2676,Invasión de ciclovia,-34.6179844,-58.4361597,6
Analítica de video,Billinghurst 301,Invasión de ciclovia,-34.61822,-58.429025,6
Analítica de video,AMENABAR 2209,Invasión de ciclovia,-34.6137044,-58.4594855,6
Analítica de video,Av. Rivadavia 7218,"semáforo rojo, senda peatonal, Uso de cinturón, uso de celular",-34.6056573,-58.4545631,6
Cinemómetro,Av. Gaona 1852,Exceso de velocidad,-34.611735,-58.454193,6
Cinemómetro,Av. Juan B. Alberdi 1260,Exceso de velocidad,-34.624328,-58.445799,6
Cinemómetro,Av. Pedro Goyena 805,Exceso de velocidad,-34.62622,-58.439244,6
Analítica de video,Av. Juan B. Justo 3969,"semáforo rojo, senda peatonal, Giro indebido",-34.6041664,-58.458205,15
Analítica de video,Av. Cordoba 6287,semáforo rojo,-34.582832,-58.4485977,15
Analítica de video,Av. Cordoba 4570,"semáforo rojo, senda peatonal",-34.5945194,-58.4297659,15
Analítica de video,Av. Cordoba 4471,"semáforo rojo, senda peatonal",-34.5950856,-58.4288221,15
Analítica de video,Av. Francisco Beiró 2875,"semáforo rojo, senda peatonal",-34.5947753,-58.4941256,15
Analítica de video,Av. Corriente 6210,"semáforo rojo, senda peatonal",-34.5915862,-58.447969,15
Analítica de video,Av. Corrientes 5220,"semáforo rojo, senda peatonal",-34.59987,-58.4390869,15
Analítica de video,Av. Córdoba 3907,Invasión de ciclovia,-34.6040577,-58.4583156,15
Analítica de video,Av. Corrientes 5694,Invasión de ciclovia,-34.5827315,-58.448532,15
Analítica de video,JOSE BONIFACIO 2501,Invasión de ciclovia,-34.59468,-58.4299651,15
Analítica de video,Av. Federico Lacroze 4199,"semáforo rojo, senda peatonal, Uso de cinturón, uso de celular",-34.5867518,-58.4552263,15
Analítica de video,Av. Forest 634,"semáforo rojo, senda peatonal, Doble fila, Uso de cinturón, uso de celular",-34.5849407,-58.4543749,15
Cinemómetro,Av. Estado de Israel 4488,Exceso de velocidad,-34.598505,-58.428523,15
Cinemómetro,Av. Estado de Israel 4496,Exceso de velocidad,-34.598505,-58.428523,15
Cinemómetro,Av. Elcano 4430,Exceso de velocidad,-34.587943,-58.463905,15
Cinemómetro,Av. De los Constituyentes 3264,Exceso de velocidad,-34.590602,-58.480313,15
Cinemómetro,Av. Juan B. Justo 2650,Exceso de velocidad,-34.595415,-58.445046,15
Cinemómetro,Av. Jorge Newbery 4733,Exceso de velocidad,-34.594573,-58.457205,15
Cinemómetro,Av. Honorio Pueyrredon 1815,Exceso de velocidad,-34.600777,-58.451289,15
Cinemómetro,Av. Elcano 4510,Exceso de velocidad,-34.588939,-58.464781,15
Analítica de video,Bernardo de Yrigoyen 1026,semáforo rojo,-34.620115,-58.3801422,1
Analítica de video,AV.Paseo Colon 753,"semáforo rojo, senda peatonal",-34.6167193,-58.3694479,1
Analítica de video,Lima 281,"semáforo rojo, senda peatonal",-34.6116696,-58.3819691,1
Analítica de video,Av. Independencia 1784,"semáforo rojo, senda peatonal",-34.6183201,-58.3913006,1
Analítica de video,Av. San Juan 1119,"semáforo rojo, senda peatonal",-34.6219603,-58.3818964,1
Analítica de video,Av. Leandro N. Alem 518,"semáforo rojo, senda peatonal",-34.6016026,-58.3706653,1
Analítica de video,Lima Oeste 1524,semáforo rojo,-34.6261863,-58.3821062,1
Analítica de video,Dr. Jose Maria Ramos Mejia 1304,"semáforo rojo, senda peatonal",-34.5923398,-58.3751466,1
Analítica de video,Av. Belgrano 324,"semáforo rojo, senda peatonal",-34.6125804,-58.3708745,1
Analítica de video,AV.Paseo Colón 400,"semáforo rojo, senda peatonal",-34.6128447,-58.3688407,1
Analítica de video,Av. Entre Rí­os 1818,"semáforo rojo, senda peatonal",-34.6295987,-58.3907567,1
Analítica de video,Av. Juan de Garay 1769,"semáforo rojo, senda peatonal",-34.6272455,-58.3902949,1
Analítica de video,Gorriti 5300,Invasión de ciclovia,-34.6201095,-58.3799732,1
Analítica de video,C.CALVO 2195,Invasión de ciclovia,-34.6167221,-58.3695746,1
Cinemómetro,Au. 25 de mayo km 8.4,Exceso de velocidad,-34.62278,-58.379774,1
Cinemómetro,Au. Arturo Humberto Illia km 1.2,Exceso de velocidad,-34.582714,-58.381579,1
Cinemómetro,Au. 25 de mayo km 8.4,Exceso de velocidad,-34.62278,-58.379774,1
Cinemómetro,Au. Arturo Humberto Illia km 1.2,Exceso de velocidad,-34.582546,-58.381472,1
Cinemómetro,Au. 25 de mayo km 8.4,Exceso de velocidad,-34.622886,-58.379715,1
Cinemómetro,Au. Arturo Frondizi km 2.6,Exceso de velocidad,-34.627679,-58.379081,1
Cinemómetro,Av. San Juan 730,Exceso de velocidad,-34.622106,-58.376237,1
Cinemómetro,Av. Independencia 1668,Exceso de velocidad,-34.618124,-58.389834,1
Cinemómetro,Av. De Mayo 930,Exceso de velocidad,-34.608993,-58.379718,1
Analítica de video,Av. Rivadavia 10524,"semáforo rojo, senda peatonal, Giro indebido",-34.6393519,-58.511761,9
Analítica de video,AV. Lisandro de la Torre 663,"semáforo rojo, senda peatonal",-34.6460407,-58.5205847,9
Analítica de video,Superí­ 1803,Invasión de ciclovia,-34.6394678,-58.511763,9
Analítica de video,Av. Callao 858,Uso de cinturón,-34.6460407,-58.5205847,9
Cinemómetro,Av. Emilio Castro 6281,Exceso de velocidad,-34.649256,-58.509924,9
Cinemómetro,Av. Bruix 4495,Exceso de velocidad,-34.646741,-58.487918,9
Cinemómetro,Av. Directorio 4155,Exceso de velocidad,-34.642733,-58.481786,9
Cinemómetro,Au. Perito Moreno km 4.5,Exceso de velocidad,-34.645308,-58.486354,9
Cinemómetro,Au. Perito Moreno km 4.5,Exceso de velocidad,-34.645308,-58.486354,9
Cinemómetro,Av. Rivadavia 10741,Exceso de velocidad,-34.639139,-58.515007,9
Cinemómetro,Av. Juan B. Justo 8736,Exceso de velocidad,-34.634205,-58.512419,9
Cinemómetro,Au. Perito Moreno km 4.8,Exceso de velocidad,-34.646162,-58.484752,9
Cinemómetro,Au. Perito Moreno km 4.8,Exceso de velocidad,-34.646162,-58.484752,9
Cinemómetro,Au. Perito Moreno km 0.3,Exceso de velocidad,-34.6349,-58.527448,9
Cinemómetro,Au. Au1 - Au6 Ramal de transición km 0.1,Exceso de velocidad,-34.647662,-58.464551,9
Cinemómetro,Au. General Paz km 17.5,Exceso de velocidad,-34.664765,-58.514672,9
Analítica de video,Av. Avellaneda 1825,"semáforo rojo, senda peatonal, Vía transversal",-34.6212716,-58.4563876,7
Analítica de video,Av. Avellaneda 2924,"semáforo rojo, senda peatonal",-34.626596,-58.47185,7
Analítica de video,Av. Rivadavia 7420,"semáforo rojo, senda peatonal, Giro indebido",-34.6309456,-58.4700198,7
Analítica de video,Av. Rivadavia 6626,"semáforo rojo, senda peatonal, Giro indebido",-34.627858,-58.459097,7
Analítica de video,33 ORIENTALES 903,Invasión de ciclovia,-34.6211717,-58.4564399,7
Analítica de video,Av. Pueyrredón 214,"semáforo rojo, senda peatonal, Uso de cinturón, uso de celular",-34.627858,-58.459097,7
Analítica de video,Av. Nazca 479,"semáforo rojo, senda peatonal, Doble fila, Uso de cinturón, uso de celular",-34.6267026,-58.4712749,7
Cinemómetro,Av. Jose María Moreno 1657,Exceso de velocidad,-34.637517,-58.43205,7
Cinemómetro,Av. Eva Perón 1825,Exceso de velocidad,-34.635796,-58.448878,7
Cinemómetro,Av. San Pedrito 418,Exceso de velocidad,-34.635933,-58.467221,7
Cinemómetro,Av. Directorio 3078,Exceso de velocidad,-34.636173,-58.469959,7
Cinemómetro,Au. 25 de mayo km 4.1,Exceso de velocidad,-34.628748,-58.42634,7
Cinemómetro,Au. 25 de mayo km 4.1,Exceso de velocidad,-34.628748,-58.42634,7
Analítica de video,Av Mosconi 3000,"semáforo rojo, senda peatonal, Vía transversal",-34.5870146,-58.50341,12
Analítica de video,Av. Cabildo 4718,"semáforo rojo, senda peatonal, Giro indebido",-34.5413779,-58.4741464,12
Analítica de video,Vedia 3438,"semáforo rojo, senda peatonal",-34.5441959,-58.4860639,12
Analítica de video,Gral. Cesar Díaz 2898,Invasión de ciclovia,-34.5871007,-58.5033248,12
Analítica de video,Av. Triunvirato 4520,"semáforo rojo, senda peatonal, Uso de cinturón, uso de celular",-34.5754872,-58.4848347,12
Cinemómetro,Calle Galván 3640,Exceso de velocidad,-34.560784,-58.492214,12
Cinemómetro,Av. Gral. Mosconi 3043,Exceso de velocidad,-34.587261,-58.503966,12
Cinemómetro,Av. Triunvirato 6300,Exceso de velocidad,-34.560037,-58.49607,12
Cinemómetro,Calle Crisologo Larralde 6037,Exceso de velocidad,-34.567206,-58.504409,12
Cinemómetro,Calle Crisologo Larralde 5295,Exceso de velocidad,-34.562812,-58.495362,12
Cinemómetro,Av. Donado 3660,Exceso de velocidad,-34.557964,-58.486566,12
Cinemómetro,Av. De los Constituyentes 5880,Exceso de velocidad,-34.573042,-58.503825,12
Cinemómetro,Av. Ricardo Balbin 4640,Exceso de velocidad,-34.554033,-58.49738,12
Cinemómetro,Av. Cabildo 4740,Exceso de velocidad,-34.541081,-58.474297,12
Cinemómetro,Au. General Paz km 4.3,Exceso de velocidad,-34.553849,-58.501957,12
Cinemómetro,Au. General Paz km 4.3,Exceso de velocidad,-34.553849,-58.501957,12
Cinemómetro,Au. General Paz km 4.3,Exceso de velocidad,-34.553849,-58.501957,12
Cinemómetro,Au. General Paz km 4.3,Exceso de velocidad,-34.553849,-58.501957,12
Cinemómetro,Calle Holmberg 3015,Exceso de velocidad,-34.564416,-58.481138,12
Analítica de video,Av Caseros 3020 sobre la plaza.,"semáforo rojo, senda peatonal",-34.6372008,-58.405921,4
Analítica de video,Av. Int. Francisco Rabanal 1323,"semáforo rojo, senda peatonal",-34.6547635,-58.4172216,4
Analítica de video,AV. Saenz 1230,"semáforo rojo, senda peatonal",-34.6550245,-58.4161493,4
Analítica de video,AV. Montes de Oca 1685,"semáforo rojo, senda peatonal, Giro indebido",-34.6464535,-58.3733901,4
Analítica de video,LA PAMPA 4704,Invasión de ciclovia,-34.6372008,-58.405921,4
Analítica de video,Lima Este (Plaza) y juan de garay,"semáforo rojo, senda peatonal, Uso de cinturón, uso de celular",-34.6464535,-58.3733901,4
Analítica de video,Suarez 1635,"semáforo rojo, senda peatonal, Doble fila, Uso de cinturón, uso de celular",-34.6384136,-58.3737553,4
Cinemómetro,Au. Arturo Frondizi km 0.5,Exceso de velocidad,-34.647174,-58.374735,4
Cinemómetro,Au. Arturo Frondizi km 2.0,Exceso de velocidad,-34.634808,-58.37771,4
Cinemómetro,Av. Juan de Garay 2046,Exceso de velocidad,-34.627578,-58.39362,4
Cinemómetro,Au. Frondizi km 0.5,Exceso de velocidad,-34.647174,-58.374735,4
Cinemómetro,Au. Arturo Frondizi km 2.0,Exceso de velocidad,-34.634808,-58.37771,4
Cinemómetro,Av. Juan de Garay 2030,Exceso de velocidad,-34.627578,-58.39362,4
Cinemómetro,Av. Jujuy 1794,Exceso de velocidad,-34.631125,-58.400724,4
Cinemómetro,Av. Brasil 2085,Exceso de velocidad,-34.629948,-58.393885,4
Cinemómetro,Au. Arturo Frondizi km 1.3,Exceso de velocidad,-34.64009,-58.376556,4
Analítica de video,Av. Cabildo 1716,"semáforo rojo, senda peatonal",-34.5655339,-58.4538156,13
Analítica de video,Av. Álvarez Thomas 1294,"semáforo rojo, senda peatonal, Vía transversal",-34.578286,-58.4598168,13
Analítica de video,Av. Virrey Vértiz 2010,"semáforo rojo, senda peatonal",-34.5590823,-58.4497814,13
Analítica de video,Vuelta de Obligado 2179,"semáforo rojo, senda peatonal",-34.5606815,-58.4560335,13
Analítica de video,Av. del Libertador 5722,"semáforo rojo, senda peatonal, Giro indebido",-34.5593889,-58.4457398,13
Analítica de video,CERETTI 2997,Invasión de ciclovia,-34.5655339,-58.4538156,13
Analítica de video,Av. Entre Ríos 326,"semáforo rojo, senda peatonal, Vía transversal, Uso de cinturón, uso de celular",-34.5593889,-58.4457398,13
Analítica de video,Av. Federico Lacroze 2462,"semáforo rojo, Doble fila, Uso de cinturón, uso de celular",-34.5711632,-58.4453548,13
Cinemómetro,Au. Intendente Cantilo km 8.7,Exceso de velocidad,-34.541997,-58.448972,13
Cinemómetro,Au. Intendente Cantilo km 8.7,Exceso de velocidad,-34.541997,-58.448972,13
Cinemómetro,Au. Leopoldo Lugones km 8.7,Exceso de velocidad,-34.542608,-58.449202,13
Cinemómetro,Au. Leopoldo Lugones km 7.6,Exceso de velocidad,-34.548313,-58.438831,13
Cinemómetro,Au. Intendente Cantilo km 8.7,Exceso de velocidad,-34.541997,-58.448972,13
Cinemómetro,Au. Leopoldo Lugones km 8.7,Exceso de velocidad,-34.542608,-58.449202,13
Cinemómetro,Au. Leopoldo Lugones km 8.7,Exceso de velocidad,-34.542608,-58.449202,13
Cinemómetro,Av. Del Libertador 7725,Exceso de velocidad,-34.54308,-58.461405,13
Cinemómetro,Av. Del Libertador 5666,Exceso de velocidad,-34.559786,-58.445175,13
Cinemómetro,Au. Intendente Cantilo km 7.55,Exceso de velocidad,-34.547917,-58.438557,13
Cinemómetro,Au. Intendente Cantilo km 9.86,Exceso de velocidad,-34.537088,-58.459187,13
Cinemómetro,Au. Intendente Cantilo km 9.8,Exceso de velocidad,-34.537088,-58.459187,13
Cinemómetro,Au. Leopoldo Lugones km 9.8,Exceso de velocidad,-34.537584,-58.459687,13
Cinemómetro,Au. Leopoldo Lugones km 9.8,Exceso de velocidad,-34.537584,-58.459687,13
Cinemómetro,Au. Leopoldo Lugones km 7.6,Exceso de velocidad,-34.548313,-58.438831,13
Cinemómetro,Au. Leopoldo Lugones km 7.6,Exceso de velocidad,-34.548313,-58.438831,13
Analítica de video,Av. Corrientes 3022,"semáforo rojo, senda peatonal",-34.6043626,-58.4080931,3
Analítica de video,Av. Corrientes 2813,"semáforo rojo, senda peatonal",-34.604368,-58.405723,3
Analítica de video,Av. Belgrano 3218,semáforo rojo,-34.6154775,-58.411437,3
Analítica de video,Av. Independencia 2086,"semáforo rojo, senda peatonal",-34.618509,-58.3956791,3
Analítica de video,Av. Rivadavia 2775,"semáforo rojo, senda peatonal",-34.6098817,-58.4055978,3
Analítica de video,Tte. Gral. Juan D. Perón 2687,"semáforo rojo, senda peatonal, Doble fila, Uso de cinturón, uso de celular",-34.6075053,-58.4044201,3
Analítica de video,Larrea 477,"semáforo rojo, senda peatonal, Doble fila, Uso de cinturón, uso de celular",-34.603716,-58.4021601,3
Cinemómetro,Av. San Juan 2507,Exceso de velocidad,-34.62351,-58.400497,3
Cinemómetro,Av. Independencia 2660,Exceso de velocidad,-34.618768,-58.403085,3
Cinemómetro,Av. San Juan 2735,Exceso de velocidad,-34.623819,-58.403072,3
Cinemómetro,Au. 25 de mayo km 7.2,Exceso de velocidad,-34.623799,-58.392682,3
Cinemómetro,Au. 25 de mayo km 7.2,Exceso de velocidad,-34.623799,-58.392682,3
Cinemómetro,Au. 25 de mayo km 7.0,Exceso de velocidad,-34.624312,-58.39481,3
Cinemómetro,Au. 25 de mayo km 7.0,Exceso de velocidad,-34.624312,-58.39481,3
Analítica de video,Av. Coronel Roca 5870,"semáforo rojo, senda peatonal",-34.6896993,-58.4607644,8
Analítica de video,Av. Varela 2779,"semáforo rojo, senda peatonal",-34.6555379,-58.4385182,8
Analítica de video,Av. Rivadavia 5353,"semáforo rojo, senda peatonal, Uso de cinturón, uso de celular",-34.6555379,-58.4385182,8
Cinemómetro,Au. Dellepiane km 1.15,Exceso de velocidad,-34.677815,-58.479359,8
Cinemómetro,Au. Dellepiane km 2.3,Exceso de velocidad,-34.667847,-58.474628,8
Cinemómetro,Au. Dellepiane km 1.15,Exceso de velocidad,-34.677866,-58.479048,8
Cinemómetro,Au. Dellepiane km 1.15,Exceso de velocidad,-34.677815,-58.479359,8
Cinemómetro,Av. 27 de febrero 10500,Exceso de velocidad,-34.698835,-58.456327,8
Cinemómetro,Av. 27 de febrero 10500,Exceso de velocidad,-34.698835,-58.456327,8
Cinemómetro,Au. Dellepiane km 2.3,Exceso de velocidad,-34.667847,-58.474628,8
Cinemómetro,Av. 27 de febrero 8375,Exceso de velocidad,-34.683218,-58.443227,8
Cinemómetro,Au. Dellepiane km 1.15,Exceso de velocidad,-34.677866,-58.479048,8
Cinemómetro,Au. Dellepiane km 2.3,Exceso de velocidad,-34.667696,-58.474928,8
Cinemómetro,Au. General Paz km 22.5,Exceso de velocidad,-34.694076,-58.475509,8
Cinemómetro,Av. Eva Perón 7280,Exceso de velocidad,-34.673378,-58.500386,8
Analítica de video,Av Santa Fe 4650,"semáforo rojo, senda peatonal, Giro indebido",-34.578466,-58.426036,14
Analítica de video,Pola 1205,Invasión de ciclovia,-34.5949669,-58.4287148,14
Analítica de video,Av. Scalabrini Ortiz 1385,"semáforo rojo, senda peatonal, Doble fila, Uso de cinturón, uso de celular",-34.5924145,-58.4270191,14
Cinemómetro,Av. Figueroa Alcorta 6184,Exceso de velocidad,-34.558211,-58.428843,14
Cinemómetro,Au. Arturo Humberto Illia km 3.9,Exceso de velocidad,-34.567341,-58.407185,14
Cinemómetro,Au. Arturo Humberto Illia km 3.9,Exceso de velocidad,-34.567341,-58.407185,14
Cinemómetro,Av. Figueroa Alcorta 4740,Exceso de velocidad,-34.56825,-58.41608,14
Cinemómetro,Av. Del Libertador 5275,Exceso de velocidad,-34.562421,-58.440355,14
Cinemómetro,Av. Sarmiento 4290,Exceso de velocidad,-34.57011,-58.410626,14
Cinemómetro,Av. Figueroa Alcorta 6180,Exceso de velocidad,-34.558211,-58.428843,14
Cinemómetro,Av. Rafael Obligado 4845,Exceso de velocidad,-34.552064,-58.426615,14
Cinemómetro,Av. Sarmiento 3480,Exceso de velocidad,-34.5738,-58.413855,14
Cinemómetro,Av. Dorrego 3370,Exceso de velocidad,-34.571904,-58.425513,14
Cinemómetro,Au. Leopoldo Lugones km 4.9,Exceso de velocidad,-34.563469,-58.415145,14
Cinemómetro,Au. Leopoldo Lugones km 4.9,Exceso de velocidad,-34.563469,-58.415145,14
Cinemómetro,Av. Dorrego 3700,Exceso de velocidad,-34.566905,-58.420924,14
Cinemómetro,Av. Dorrego 3700,Exceso de velocidad,-34.56716,-58.420969,14
Cinemómetro,Av. Figueroa Alcorta 4750,Exceso de velocidad,-34.56825,-58.41608,14
Analítica de video,Av. Las Heras 2289,"semáforo rojo, senda peatonal, Giro indebido",-34.587597,-58.3968022,2
Analítica de video,Av. Santa Fe 2622,"semáforo rojo, senda peatonal",-34.5941423,-58.4040057,2
Analítica de video,Av. Pueyrredón 1418,"semáforo rojo, senda peatonal, Giro indebido, Uso de cinturón, uso de celular",-34.5941097,-58.4023757,2
Analítica de video,Av. Callao 1588,"semáforo rojo, senda peatonal, Uso de cinturón, uso de celular",-34.5909955,-58.3912392,2
Cinemómetro,Av. Figueroa Alcorta 2210,Exceso de velocidad,-34.5837,-58.391703,2
Analítica de video,Av. Olivera 187,"semáforo rojo, senda peatonal",-34.6376715,-58.4871991,10
Analítica de video,Av. Rivadavia 9618,"semáforo rojo, senda peatonal, Giro indebido",-34.6376219,-58.4997174,10
Analítica de video,Lima 1365,"semáforo rojo, senda peatonal, Uso de cinturón, uso de celular",-34.6376219,-58.4997174,10
Cinemómetro,Calle Irigoyen 1761,Exceso de velocidad,-34.624617,-58.521342,10
Cinemómetro,Au. Perito Moreno km 2.9,Exceso de velocidad,-34.635783,-58.499819,10
Cinemómetro,Au. Perito Moreno km 2.9,Exceso de velocidad,-34.635783,-58.499819,10
Cinemómetro,Au. General Paz km 13.1,Exceso de velocidad,-34.629026,-58.530079,10
Cinemómetro,Au. General Paz km 13.1,Exceso de velocidad,-34.629026,-58.530079,10
Analítica de video,Av. Juan B. Justo 4781,"semáforo rojo, senda peatonal, Giro indebido",-34.6102978,-58.46633,11
Analítica de video,Av. Córdoba 1980,"semáforo rojo, senda peatonal, Uso de cinturón, uso de celular",-34.6102978,-58.46633,11
Cinemómetro,Au. General Paz km 10.0,Exceso de velocidad,-34.599446,-58.523333,11
Cinemómetro,Au. General Paz km 10.0,Exceso de velocidad,-34.599446,-58.523333,11
Analítica de video,AV.Boedo 965,"semáforo rojo, senda peatonal, Uso de cinturón, uso de celular",-34.6250301,-58.4163128,5
Cinemómetro,Av. Belgrano 3349,Exceso de velocidad,-34.615279,-58.413742,5
Cinemómetro,Av. Córdoba 3762,Exceso de velocidad,-34.597818,-58.419661,5
Cinemómetro,Au. 25 de mayo km 5.3,Exceso de velocidad,-34.626986,-58.41329,5
Cinemómetro,Au. 25 de mayo km 5.3,Exceso de velocidad,-34.626986,-58.41329,5
Cinemómetro,Av. Díaz Vélez 3420,Exceso de velocidad,-34.608335,-58.414838,5
Cinemómetro,Av. Chiclana 3474,Exceso de velocidad,-34.636013,-58.413545,5
